station,station_name,longitude,latitude,type
9012658,�ְ�����Ʈ,126.929017,37.508763,bus
9008791,�����ֹμ���,126.899437,37.51764,bus
9011904,��������,127.037718,37.627443,bus
9008480,���Ͽ������Ʈ,126.875803,37.4899,bus
9010363,�������б�,126.928592,37.569185,bus
9009508,�����ʵ�б�,127.040438,37.678343,bus
9009162,��������,127.011473,37.62776,bus
9013005,���������ũ,127.154167,37.559717,bus
9036553,�����ʱ�,127.052693,37.475212,bus
9113909,��������ü���,127.053878,37.47599,bus
9008399,���Ƿ��,126.891827,37.486262,bus
9010778,�����ڻ�Ÿ�,126.991253,37.493113,bus
9002881,â��3���ֹμ���,127.015178,37.578413,bus
9011490,��������ս��,127.006245,37.57125,bus
9009413,�̼���,126.980473,37.484718,bus
9011844,�����ٺ����,127.035513,37.610655,bus
9011257,�籤��ȸ.�׸������,127.029387,37.599617,bus
9013286,�ġ���,126.846307,37.533757,bus
9113193,�οջ.ȫ��������Ʈ,126.948883,37.584455,bus
9007979,�����۾�,127.093018,37.55891,bus
9007981,��.�������ݰ��,127.087243,37.561488,bus
5050031,������.���縻,127.052673,37.621867,bus
9013645,�󵵰�����ȸ.���Ǽ�,126.941353,37.50554,bus
9008345,�����ݰ,127.080452,37.599673,bus
9011152,����1���ֹμ���,127.019227,37.489693,bus
9014252,ȭ��߰��б�,126.836467,37.547422,bus
9009471,�Ե�ĳ������Ʈ,126.943092,37.496897,bus
9008875,��ƺ��,127.0077,37.638122,bus
311,���ų�,126.921008,37.619001,subway
3136,��õ���Ա�,126.639484,37.386007,subway
4106,��õ�ⱳ,126.841333,37.568381,subway
7769,�ż�����,127.023768,37.575863,bus
11716,�������߰�Ĺ�,127.096388,37.590465,bus
9003492,��Ȱ����,126.903037,37.520118,bus
8002325,������б�.��ư���,126.836345,37.553203,bus
8002314,�������,126.939338,37.472345,bus
71187,����ö7ȣ�����,127.087498,37.589248,bus
11224,���ڻ������ݰ��,127.07108,37.551385,bus
14662,�������Ǻм�,126.964928,37.538492,bus
31546,���1���������Ʈ,127.055112,37.48195,bus
9106777,��ȭ���б���Ÿ�,127.094875,37.58649,bus
9002432,��������,127.0867,37.56401,bus
9522145,�����ֹμ���,127.102433,37.424688,bus
9514221,��ȵ��ֹμ���,127.10881,37.422303,bus
8501849,���絿.�˹���,127.069783,37.785902,bus
8000403,�������Ҿ�,127.042002,37.560302,bus
8001708,��ȣ����.���ĭŸ������Ʈ,126.866545,37.53269,bus
14652,��ȣ���,127.14431,37.437947,bus
72502,����⺴�,127.032383,37.585725,bus
8000280,�����,127.044692,37.542958,bus
74429,��������,126.930035,37.565947,bus
8001266,���赿���Ҿ�,126.966993,37.53766,bus
76754,����1���ֹμ���,127.015462,37.578625,bus
12563,�����¿�����Ʈ,126.765153,37.686215,bus
75983,���赿�̾Ⱦ���Ʈ��,126.970803,37.538363,bus
75487,��������,127.067877,37.572768,bus
11210,����߾ӽ����Ա�,127.070802,37.658647,bus
72642,��ȭ���������,127.072015,37.598335,bus
71088,��������̰�����150������,126.919635,37.582913,bus
11490,��Ǳٸ����,127.081442,37.506303,bus
12880,�ڿ��վ���Ʈ.���1���ֹμ���,127.028158,37.472378,bus
9002927,����ʵ�б�,126.910163,37.5959,bus
9002964,���2��,126.890412,37.627828,bus
70300,��Ű��б��Ĺ�,126.824895,37.49591,bus
73930,��õ�����߱�.��õ�Ǿ��,126.783067,37.527127,bus
71635,��ź���,126.847527,37.781415,bus
9000618,�������������Ʈ,126.825858,37.736008,bus
9002258,�����ʵ�б�,126.904217,37.557947,bus
9001948,���â��,126.930548,37.547653,bus
75315,�������Ʈ����,126.87741,37.51979,bus
76809,������,126.903258,37.497463,bus
7964,���ǽ��Ե�ĳ������Ʈ,127.035922,37.618182,bus
79278,�ŵ��ž౹,127.077328,37.603472,bus
9108436,�ŵ�����2���ⱸ,126.891883,37.507635,bus
9012747,�ȯ����Ʈ,127.0059,37.480047,bus
9008991,�������Ա�,126.8984,37.477042,bus
9011301,����ڵ�������,126.887457,37.436165,bus
9013368,������������ȸ,126.883142,37.45601,bus
9008710,��Ž��,126.91612,37.511787,bus
9101569,�ű濪,126.916957,37.516815,bus
9009104,�泲����Ʈ,127.0343,37.61665,bus
9008902,��������,127.032262,37.627093,bus
9009124,�丮ī��ġŲ,127.016535,37.625448,bus
9011874,�����,127.023283,37.625475,bus
9109203,����������Ʈ,126.898657,37.456903,bus
9009612,�ݺ����,126.905135,37.452725,bus
9008553,�׸���������,126.823435,37.486043,bus
9008018,�������б�.���õ�����ȸ�,126.828677,37.498817,bus
9009098,�μ������б�,127.010835,37.643595,bus
9012321,�����ʵ�б�,126.902972,37.557025,bus
9007740,��ȱ�ȸ��,126.983395,37.544698,bus
9010293,���ھ�,126.936413,37.493762,bus
9013294,���޷��౹,126.858035,37.531583,bus
9013281,���ۼ�Ź��,126.854522,37.536538,bus
9010538,������Ȱ��,126.957683,37.46636,bus
9012820,���̸����Ա�,127.022088,37.462232,bus
9007969,�����.�������Ʈ,127.101442,37.541965,bus
9011934,��̵�,127.013012,37.662235,bus
9008291,�����߾�����������Ʈ,127.14264,37.529037,bus
5050034,���迪��ȭ���,127.064368,37.614798,bus
9011971,���Ϻ��,127.028527,37.645863,bus
9032622,�ֹ���.�ֹ��������,127.034167,37.648012,bus
9005219,�����ڻ�17��,126.966033,37.53381,bus
9009736,�������,126.952008,37.512277,bus
9012134,����û��,126.930417,37.601458,bus
9008861,����3������Ʈ,126.893747,37.468662,bus
9009054,�ѽ�ITŸ�,126.886282,37.480003,bus
5000084,������2���ⱸ,127.057317,37.544588,bus
9004346,������б�����,127.076147,37.630347,bus
9007202,�������Ʈ,126.875137,37.548398,bus
5050007,����ù��ǽ����忪�Ա�,127.037522,37.469172,bus
9002870,������,127.051222,37.453312,bus
2731,û��,127.05335,37.519365,subway
11342,��5��,127.075883,37.585643,bus
8002373,��鼶,126.958488,37.51745,bus
10600,��������������Ʈ,126.892312,37.511202,bus
70924,�������Ա�,127.055452,37.522278,bus
72361,�������ֹμ���,127.033393,37.553737,bus
9036827,������Ÿ�,127.131872,37.467322,bus
9002661,�ź��������ƮSK�������,127.048955,37.488197,bus
8502017,��ȭ���,127.137412,37.442728,bus
9034654,�ġ�����������,127.049913,37.502772,bus
73159,���������պ����,127.042147,37.4832,bus
74707,����ʵ�б��Ĺ�,127.013572,37.63844,bus
272593,��絿��Ÿ��Ա�,127.02838,37.61729,bus
8001906,����������� �Ѱ��ùΰ����Ա�,126.999468,37.507812,bus
14587,���ο����������;�,126.904875,37.462637,bus
109617,�����ְ�����Ʈ,126.925068,37.46109,bus
10646,���������,126.89503,37.466618,bus
9003045,û����,127.014218,37.559975,bus
77893,����3��.�ѿ�����.�ѱ�����,126.99241,37.560902,bus
8045,��ũ��������,127.040682,37.509162,bus
8501278,�������,126.965837,37.566523,bus
9004129,���ͳγ������,126.953703,37.512055,bus
8502045,�������Ա�,126.900473,37.622198,bus
12172,�â����Ʈ,127.136062,37.499865,bus
15479,��õ���տ���忪,126.797352,37.5064,bus
8002568,Ǫ������614����,126.931495,37.649745,bus
9036400,�������22���,126.892063,37.644247,bus
10041,���տ���,126.949248,37.403728,bus
75464,���δ�Ĺ�,126.999865,37.611173,bus
8502130,����װ.�����ʵ�ȣ��,126.816818,37.549722,bus
8300549,���3������Ʈ,126.884898,37.516298,bus
31977,��������ġȸ�,126.90773,37.509372,bus
11179,����̼�����Ʈ,127.069173,37.621515,bus
79685,�浿�ʵ�б��Ա�,127.04948,37.54377,bus
60066,���.��ȸ��Ա�,126.948992,37.462798,bus
72993,�Ѱ��ε������ڸ���,126.96357,37.524968,bus
10881,����3���ֹμ���,127.057513,37.616157,bus
60283,�ȣ����Ʈ,126.95941,37.57149,bus
79953,����޸պ�����Ʈ,126.843395,37.547455,bus
9007085,ȭ���ڹ��,126.965647,37.604952,bus
9011194,������б�,127.024903,37.594222,bus
9008764,������ȸ,126.88892,37.525168,bus
9014127,Gĳ������Ʈ,126.915118,37.615263,bus
9008231,������������Ʈ.����,126.852092,37.4861,bus
9113194,õ�������Ͽ��5�����Ա�,126.842177,37.479383,bus
9009396,���ǿ���.���,126.92999,37.507998,bus
9013370,�����б�,126.88418,37.454363,bus
9008690,����ް�Ʈ����APT,126.897547,37.518613,bus
9000459,����4���ֹμ���.�汹�,127.006645,37.613328,bus
9010082,���Ͻ���,126.934642,37.586557,bus
9010351,�����Ʊ�䵵���,126.956482,37.572687,bus
9014663,�ű�GS���̾���Ʈ����,126.917182,37.506278,bus
9010949,ȿ�����,126.998273,37.496277,bus
9010944,�����м����������б�,126.929518,37.554173,bus
9009860,���۰��.��5���ֹμ���,126.967518,37.485175,bus
9011371,���Ȩ��Ʈ,127.032925,37.597807,bus
9010292,�������̽���,126.936753,37.494958,bus
9000145,����Ÿ�,127.024185,37.505653,bus
9007055,������.����Ĺ�,126.995223,37.588755,bus
9011374,�浿�߰��б��Ա�,127.01491,37.587065,bus
9008957,�ȣ�౹,127.025195,37.650005,bus
9011808,������,127.022943,37.588028,bus
9012983,�������ǿ,127.008667,37.478277,bus
9009933,�������׽�Ʈ,126.945132,37.503472,bus
9009673,�ŵ��ƾ���Ʈ701����,126.943037,37.507513,bus
4130,���տ��,127.073642,37.510997,subway
2536,������4��,126.998079,37.566941,subway
4110,��â,126.874916,37.546936,subway
4118,���,126.953222,37.512887,subway
10835,���󷡹̾�ũ����Ƽ����Ʈ,127.055592,37.576277,bus
9035090,��õ��������,126.837237,37.508418,bus
11318,���ڱ�,127.075225,37.562412,bus
8003072,�賲�ʵ�б�,126.857763,37.510125,bus
8001484,�������1���ⱸ,126.989955,37.520047,bus
72376,�������,126.996692,37.520817,bus
9002598,�����Ÿ�,127.089772,37.504018,bus
9000920,��������������,127.127593,37.441868,bus
9005411,�������������Ա�,127.129598,37.384295,bus
9036618,���̾���������Ʈ,127.107308,37.475663,bus
8502019,�׶���������Ʈ,127.047947,37.710343,bus
75492,��ο�,127.037268,37.573977,bus
74857,�žȾ���Ʈ����,127.09251,37.7409,bus
8501316,E�����,126.943247,37.329678,bus
8977,��������,127.000772,37.451363,bus
8501369,KT�������߼�������,127.030017,37.470432,bus
9075,�Ȱ,127.009345,37.455942,bus
8001766,ȯ������,126.999302,37.450108,bus
8002350,�����ũ��������Ʈ��.�ø���ȸ�,127.1146,37.521105,bus
70510,��õ�����־���Ʈ,127.109278,37.516633,bus
73003,SK����Ʈ�������Ʈ��,127.011203,37.61971,bus
9104,�����ü����,127.011477,37.605083,bus
